# Syntax Coloring Map For SimpleMenu

# Datatypes (KEYWORD1)
SimpleMenu	KEYWORD1

# Methods and Functions (KEYWORD2)
addMenuItem	KEYWORD2
addFlashMenuItem	KEYWORD2
addGoBackMenuItem	KEYWORD2
addFlashGoBackMenuItem	KEYWORD2

init KEYWORD2

setScrollMode	KEYWORD2

getRenderMenuItems	KEYWORD2
clearRenderMenuItems	KEYWORD2

initOLED	KEYWORD2
renderOLED	KEYWORD2

bindOutputFunction	KEYWORD2
update	KEYWORD2
tick	KEYWORD2

clickDown	KEYWORD2
clickUp	KEYWORD2
clickSelect	KEYWORD2

bindButton	KEYWORD2
bindEncoder	KEYWORD2

# Properties (KEYWORD2)
count	KEYWORD2

# Structures (KEYWORD3)
SMenuItemNum	KEYWORD3
SMenuRenderItems	KEYWORD3

# Constants (LITERAL1)
SMENU_ITEMBUFSIZE_1	LITERAL1
SMENU_ITEMBUFSIZE_2	LITERAL1
SMENU_ITEMBUFSIZE_4	LITERAL1

SMENU_INPUT_MANUAL	LITERAL1
SMENU_INPUT_SUBMENU	LITERAL1
SMENU_INPUT_BUTTON	LITERAL1
SMENU_INPUT_ENCODER	LITERAL1

SMENU_OUTPUT_MANUAL	LITERAL1
SMENU_OUTPUT_SUBMENU	LITERAL1
SMENU_OUTPUT_OLED	LITERAL1

SMENU_SCROLL_ITEM	LITERAL1
SMENU_SCROLL_PAGE	LITERAL1

GMENU_BTN_DOWN	LITERAL1
GMENU_BTN_UP	LITERAL1
GMENU_BTN_SEL	LITERAL1

# Unknown (LITERAL2)
